0.0,0.0,0.1469025867568273,0.1292465690233514,0.38391169573649625,0.18458474291541618,0.5759659697242243,0.1785735958490326,0.7179783324395222,0.14329806931862976,0.4026170987137507,0.0024061362641786647,0.6645179019596912,-0.013585764672275558,0.836300342246612,-0.015131967471524264,0.9717766185916332,-0.023502874585389223,0.386459427470804,-0.13412396560068796,0.6545415883656873,-0.15409731407700722,0.8422197236076158,-0.15557937955529155,1.0,-0.156360868143042,0.37553338816252,-0.24652659404677388,0.6395364154440696,-0.26811718973941007,0.8268020983757963,-0.26912414567855064,0.979485431207543,-0.272811054905987,0.36790400715180466,-0.33017794159655556,0.5976424107541513,-0.361902234001562,0.7616918635887988,-0.36607806696034983,0.8964976582477387,-0.36739238867611196,H
0.0,0.0,-0.12443763419200864,-0.15188221632118223,-0.3102035551695358,-0.2522183690041011,-0.47689416194878936,-0.270788637561911,-0.6136254278335427,-0.25652256393999257,-0.3453205595034639,-0.2810231403871933,-0.6009285134278904,-0.3095557064085099,-0.7720330348427051,-0.3135177601435234,-0.9147582627937567,-0.3034687757417282,-0.38606635194143146,-0.21551629190967975,-0.6689065678128466,-0.23662058299688052,-0.8282874136847267,-0.23555646942107783,-0.9607203475183037,-0.2322041556964416,-0.42452771322788235,-0.13007186640328355,-0.7039842070636873,-0.15533336153101696,-0.8659974881726771,-0.16005507761412419,-1.0,-0.16002031908331285,-0.45983232987269584,-0.02892998584950896,-0.6947040981145381,-0.057519924385538275,-0.8423830448724258,-0.06649809477185631,-0.9652946539285725,-0.06709862167768121,H
0.0,0.0,-0.188790125387393,-0.2892208779960763,-0.33616873631685196,-0.607998688550226,-0.4512804405618265,-0.8217769966733957,-0.5056922784396235,-0.9548718226664012,0.1040003660686361,-0.8870647159591709,-0.29825175570782747,-1.0,-0.5062076177816951,-0.9335514344204032,-0.5523167168974439,-0.8646376809018794,0.16604011472519975,-0.7858329660800091,-0.32805125316311734,-0.8782724048221546,-0.5206388963919137,-0.8261120667595462,-0.5682220437292087,-0.769983171504933,0.17398389298001193,-0.6497589455801654,-0.33498345583008726,-0.7351520073355889,-0.5138493005601206,-0.685344904182423,-0.5587842256404424,-0.6446979578345796,0.14464509112621193,-0.48200355051036364,-0.30292179636632455,-0.5705521772198686,-0.4652994476983879,-0.556546053566859,-0.5226496083421001,-0.5424426374001308,J
0.0,0.0,-0.10667425201028613,-0.1683011296379444,-0.1285169802849096,-0.3902170751867423,-0.14707130903302176,-0.55831296685579,-0.17116974162210702,-0.6883815410833095,0.07888995469202825,-0.6021754076697008,0.03292940528184824,-0.8375844422221315,-0.07630770643699743,-0.934485846361076,-0.18039511816808848,-0.9694627841952733,0.10728703212376016,-0.6108278016449651,0.06685017755826768,-0.8574318084411608,-0.041778235846361075,-0.9621875510224908,-0.16309747336625985,-1.0,0.11371994775296951,-0.5925217610922895,0.07083452385811666,-0.8354403496061064,-0.03861637209682028,-0.9450699518347687,-0.1519357932976856,-0.992775725539818,0.09671313114821013,-0.5513668925262255,0.03982203355238989,-0.7573106300257153,-0.049820400832687045,-0.8620133729948161,-0.14765500632678885,-0.9143444630393077,L
0.0,0.0,-0.09462832068806748,-0.19784730315871152,-0.13115585637262953,-0.43486874867272973,-0.16648484882143688,-0.6040372288897581,-0.19207528078625705,-0.7352666057874405,0.10689408310516847,-0.5685633772049876,0.06151499355902019,-0.8303053719966668,-0.05774957904210161,-0.9379437843024159,-0.1600520673416274,-0.9732112892617455,0.10673117431584259,-0.5768272296752112,0.09263057232026281,-0.8436721571688991,-0.02078568052898811,-0.9573624590975964,-0.1340300328700218,-1.0,0.0791102006554963,-0.5718169249008993,0.07124773587196004,-0.8236202934632584,-0.034513919577537314,-0.9350958556903167,-0.13275691125993289,-0.9831548080439917,0.027527882923588636,-0.5523069444896235,0.010747219773741906,-0.7578327127724986,-0.0679123370879049,-0.8671182625248693,-0.15410589653123286,-0.9167138731908463,L
0.0,0.0,-0.0837435237100763,-0.16628997782954338,-0.09351162942949376,-0.36782798453788834,-0.12774799832137892,-0.5190411811920096,-0.18483406370689612,-0.6313064171647992,0.1521015106975816,-0.5289605391769321,0.1133737867098597,-0.7740641098633947,0.01383126620973599,-0.9083200299245072,-0.08756602007904521,-0.9738843708243421,0.1629001410776205,-0.5374392611924025,0.13205137643189432,-0.7888209171502042,0.03296741261567798,-0.9270097868029552,-0.08136277956344132,-1.0,0.1512254754358228,-0.528876596960209,0.12310840484281847,-0.7731208761781422,0.021266403405866142,-0.9006461262369267,-0.08225756787361696,-0.9661685518410442,0.11312329956314886,-0.5061369071880937,0.07480903564290334,-0.7069698327635513,-0.0005777724917002412,-0.8088227734787469,-0.08934264816596582,-0.8604725757038518,L
0.0,0.0,-0.07885550095940903,-0.16406677401061695,-0.08079816696959632,-0.38110888566309753,-0.07006905704605988,-0.5392598076009472,-0.07454389488809689,-0.6627271623189854,0.044279996810742316,-0.541689699652892,0.046054232586168926,-0.7731464372879068,-0.011403870555386353,-0.9004587709492414,-0.07763802068221913,-0.9768139406690203,0.06528750982590929,-0.5473947540090067,0.06240808059646657,-0.7714528426858358,0.0031247967319335992,-0.9088021757651376,-0.07301294722954682,-1.0,0.07632176958834858,-0.5365733713488344,0.0756610448093954,-0.7508517195966694,0.016597136127174183,-0.8794544419932965,-0.050980816952919006,-0.9689336540179156,0.08366927865658173,-0.5127944271945689,0.0930712207117724,-0.6906637730283022,0.05943195993595752,-0.803906723699882,0.01650876223856518,-0.8826861971227671,L
0.0,0.0,-0.10074193133208141,-0.1772145195992091,-0.13620333033020554,-0.3926054143454921,-0.16619981373175954,-0.5487140726770435,-0.20861992259429704,-0.658762638725755,0.0855724201392654,-0.5385794031714245,0.09323647655077431,-0.7802763164695379,0.007971125382442748,-0.9191457250020015,-0.0875896504582219,-0.9932595573950417,0.12025347884821773,-0.5361361526588828,0.14050685635354077,-0.7763680277355234,0.0682701477275376,-0.9189729987058513,-0.023175599873929437,-1.0,0.13255093240530266,-0.5244820998045095,0.15349800202483105,-0.7545741748914871,0.08661929224149201,-0.8964586612198239,0.00734583972215832,-0.9865775136331529,0.12658335605103221,-0.4981758912347517,0.13344274987864188,-0.6981710267758062,0.09334288659020683,-0.8235977437017925,0.03753690148153178,-0.9050002837601051,L
0.0,0.0,-0.06541543770381479,-0.17043559702133354,-0.07603277811171397,-0.3815384235194035,-0.0854888859156364,-0.5334218818957547,-0.10518291160853181,-0.6468122392718283,0.13003758279897995,-0.49579153029089723,0.13293766886798292,-0.7459301318393405,0.05823886045438842,-0.8935637459786205,-0.025448267736505038,-0.9818682839717949,0.1462354296760331,-0.4978649370657859,0.1532926885280603,-0.7511553665321381,0.08679190272405399,-0.9028954181735399,0.002165703798818199,-1.0,0.13457268038046094,-0.49671125546917594,0.14797078845996395,-0.7381882275177181,0.08956717875393651,-0.8889059601286842,0.018164853093591553,-0.9921578108119442,0.1017890770247683,-0.48651552337342563,0.1137773309023666,-0.69091561393559,0.08451536761049683,-0.8221509362749895,0.038447982171135535,-0.9123733677343084,L
0.0,0.0,-0.06648484703818675,-0.16941356108818334,-0.07902667719609188,-0.3806158514006331,-0.0952747183943218,-0.5337303196582027,-0.12163160767151693,-0.6467354511908278,0.13246130230027284,-0.49625379747286297,0.1325967734618493,-0.7479953954801871,0.05510576935934763,-0.8950465919567372,-0.03213016029212781,-0.9815323063102942,0.1485258825527516,-0.4982295643814823,0.15264950473667918,-0.7532680230695891,0.08380366029581453,-0.9046442363581852,-0.0046950005517575446,-1.0,0.13666440756423975,-0.49583526156869356,0.14677975425981193,-0.738898456990968,0.08584222633606871,-0.8894376609579235,0.011658518192939678,-0.9913958316123456,0.1032940112873472,-0.48405608156163754,0.10893131124711827,-0.6896986179067132,0.07531746679425617,-0.8191977382814634,0.025069163401840833,-0.9066836147255153,L
0.0,0.0,-0.12912383364313434,-0.22218660649747987,-0.19605591650186258,-0.47001792968116857,-0.24823025649738226,-0.644186146747759,-0.29753339253168937,-0.7721435189098576,-0.006602206854455457,-0.6268755793948433,-0.05839993148390081,-0.9221527669094023,-0.21679710112178374,-0.9952741745916304,-0.33681353829020527,-0.9833255638978184,0.01225813272985603,-0.633193999596603,-0.03419221165002445,-0.9343697509233353,-0.18846335072180428,-1.0,-0.31367094250645616,-0.9794825528049615,0.007055819139816084,-0.6268762768307063,-0.03057000875142521,-0.9084795368133151,-0.1739488734876452,-0.9750325632804482,-0.2947062665170248,-0.9729325141530659,-0.006237308410881227,-0.6025582226432875,-0.053237790199575453,-0.8241043040440958,-0.156579930752988,-0.9067148845924979,-0.2553753474276752,-0.9264612466972925,L
0.0,0.0,-0.02678747713987703,-0.1687565688575822,-0.04847093947377343,-0.3801635957153598,-0.1029852279231541,-0.5302287109184135,-0.15389973255899755,-0.6429567886338571,0.10674455894172338,-0.5024828287320584,0.0711146765479569,-0.7565759624186559,-0.034200937738697576,-0.8860559980774562,-0.14425410684477452,-0.9465925391239662,0.08334845707881033,-0.517811638071154,0.062387444432699994,-0.7842552835054116,-0.025667156609542118,-0.9236303620325517,-0.12974628005719768,-1.0,0.03857851417676634,-0.5175801076544766,0.02685329036195278,-0.7823470740039767,-0.058871921486820404,-0.9114551652410459,-0.1606136783807554,-0.9849383075830792,-0.03204605330073252,-0.4997320728771746,-0.05996531842630614,-0.6996703979107294,-0.13600800926969261,-0.7977300421404055,-0.23256298624503657,-0.8452650128934085,L
0.0,0.0,-0.06827263568523512,-0.20764137799819357,-0.07455047432312607,-0.4256985903509695,-0.10381109539683533,-0.5777119687970435,-0.14910899922157644,-0.6936453521647025,0.18049765570600962,-0.5724401166340518,0.15717138205635442,-0.8295686495032426,0.043836456050869436,-0.9339484509586122,-0.0581482321573925,-0.9643163615800515,0.18957011739147672,-0.5835401157149445,0.18665419900901442,-0.8519922523946604,0.09059902787961197,-0.9575176507186782,-0.013234609128131413,-1.0,0.17635321952905877,-0.5785060238765305,0.18948424458801752,-0.8406586524531076,0.09416489604325627,-0.9446151949108019,-0.007272353042953107,-0.9912531169982732,0.14397541568977967,-0.5603707611959854,0.14652798477260512,-0.7767922308191185,0.07859186313592585,-0.8780482748724034,-0.006498424401776843,-0.9314311702309582,L
0.0,0.0,-0.12178844138661504,-0.19366642331228429,-0.16683564041594615,-0.42626711230244796,-0.2184675641183129,-0.5906099305419057,-0.26883546284183424,-0.7105433030650583,0.1211063271639268,-0.5927551719438644,0.08081879279482276,-0.8778539966341812,-0.07465471392399581,-0.9690498499851032,-0.2099935865867222,-0.9752113846272877,0.1379744325897162,-0.6105262828278071,0.10887158827909092,-0.9060987182893703,-0.04308383735698744,-0.9919287281968575,-0.1800332719869793,-0.991455371196109,0.13311821771434196,-0.6170799548640792,0.12032714083303656,-0.897237626584345,-0.02461612971808446,-0.9875610052208225,-0.1590563025403601,-1.0,0.11067733824887005,-0.6057753598762488,0.08954014763441209,-0.8380740684975502,-0.01032356651797716,-0.9339805937981752,-0.1186466451964213,-0.9656683744094698,L
0.0,0.0,-0.12477895585547484,-0.18272454993557258,-0.220397149859892,-0.38533058311136176,-0.3051722474902988,-0.5378563602592925,-0.3384533958563652,-0.661356660755668,0.16488570008235826,-0.5715065132280236,0.1242848062602175,-0.8286577086594894,0.025464285449297727,-0.9492492537055036,-0.06866651332695242,-1.0,0.24523867821166323,-0.5500592336476797,0.22222733354603036,-0.8394011342192411,0.11823926436508703,-0.9495680519178594,0.006177117262836636,-0.9774996228337673,0.29457400001483935,-0.5013491421632277,0.26775537863779925,-0.7715920866814565,0.1636579930799271,-0.8779373829857221,0.061666308049593034,-0.9076298873942389,0.31688047663918917,-0.4352555208480181,0.28637823961061604,-0.6637124039462717,0.20897977152382577,-0.7748836967731884,0.11862162436221808,-0.82804756499007,O
0.0,0.0,0.17503297155084335,0.17765322612378034,0.23565618813594047,0.4357879047325709,0.2495306981420599,0.6421776013264604,0.2677210213311009,0.7902890641642661,-0.0007796821976691963,0.6099156850959092,0.034159815684960224,0.8683875419098263,0.1244012881971346,0.966596291175429,0.18793529570596432,0.9935217008435561,-0.08151825850509974,0.6248950134260698,-0.03497223198403254,0.8825724322556747,0.05892290898630799,0.9708354421105049,0.12886940823528933,1.0,-0.12708972468076618,0.6196846942804536,-0.08163850968590187,0.868774584497401,0.006541901685076913,0.9530206282505133,0.06855894648432359,0.9911102321712784,-0.139014096355626,0.6026080089660909,-0.09328896647078219,0.8167490729295427,-0.029012759854490984,0.9086311514669626,0.019032081454655975,0.9511943028416592,Q
0.0,0.0,-0.10574618009568483,0.14431789325071526,-0.23575548728258097,0.30298998160631513,-0.34830182827519257,0.3950081345931629,-0.42978193876088766,0.45344243800627876,-0.2091153935221626,0.5022308706118586,-0.30201100560873506,0.7227114486637876,-0.35453172903286173,0.8797321954809385,-0.384468620832621,1.0,-0.2305525255785801,0.503713605824304,-0.31423893664433394,0.7280521202466184,-0.3735024418492083,0.8766657966619479,-0.4207940151522062,0.9991590281331277,-0.2667540398575939,0.4750428798548985,-0.346843515968608,0.6897493533079355,-0.40135691310948024,0.8266000166546563,-0.44482939128996785,0.9413058721787497,-0.311984673008187,0.41776616332921285,-0.3790729241486337,0.5809685535960669,-0.42079489790783975,0.6802005856200872,-0.45735422247030927,0.7574552391399724,Q
0.0,0.0,-0.2617783299332336,0.11719338129572415,-0.4608686234922972,0.35308883725394036,-0.5112414604961827,0.6036895411054007,-0.5090195826373914,0.8391324330773207,-0.38597720803239444,0.2960340778920732,-0.4656914235602698,0.585621320166128,-0.4737755018485566,0.8161784581303473,-0.46245699981774174,1.0,-0.16685699594365314,0.30518573173169117,-0.16921226571669318,0.5764899172441846,-0.17654397838962943,0.7696009072411119,-0.17712773310347074,0.9314616496045348,0.03993128775585494,0.29309351257449917,0.07084563429836294,0.5694298310104944,0.0608795413783479,0.7597862559663165,0.04273207771773919,0.9119983165324089,0.20563486186672958,0.2818498508916127,0.26552739112710444,0.5345617129106643,0.2955735896336433,0.7024576689784997,0.30341245572312947,0.8438310862152003,R
0.0,0.0,-0.18804827312539898,-0.18272103416675708,-0.2771298651519679,-0.44099719906312657,-0.31624644041942274,-0.6290780933351251,-0.3317100394444031,-0.7757167596944868,-0.008610219397048065,-0.6085041418937589,0.09440089611171361,-0.8060735285052616,0.17174475304653222,-0.9141411421500995,0.23770412370232674,-1.0,0.1313727044613018,-0.5527670189628048,0.23216264315926108,-0.7375973335298439,0.29086366175456363,-0.8481493707608582,0.34330494681320417,-0.93993638729471,0.2455179169076211,-0.4737341360388509,0.33572567320238195,-0.6486519568316432,0.3843370593197183,-0.7555316170544824,0.4295605483379636,-0.847920728850458,0.336422178764912,-0.3806855480899988,0.4169317563409007,-0.5252593840348729,0.4533863284921544,-0.6092317991818704,0.47844936114349756,-0.6815736000293297,R
0.0,0.0,0.15321030288847431,-0.40901480870719614,0.4327779612493466,-0.7388338717191092,0.6989317216024286,-0.8928495661930184,0.8740259300003718,-0.9737763843658894,0.8923454446439546,-0.6061520325612217,1.0,-0.8328787855591594,0.765285490266408,-0.8558250643547791,0.5958344906622692,-0.8196294651937424,0.9581721274366786,-0.3951345162510853,0.9388738952520717,-0.6381703121616863,0.69982623662875,-0.65754673239566,0.5420258031498302,-0.6050163921518882,0.967150630644029,-0.18138697944802518,0.9042382296913376,-0.43122786950141173,0.6857190347986029,-0.44872066854609594,0.5279311770199309,-0.39100804626108027,0.9279631083631688,0.036392436208393567,0.8795138562345948,-0.1970360714824673,0.7068833915460675,-0.25667933714030766,0.5766991958113077,-0.23446080865033211,S
0.0,0.0,0.20273829118659284,-0.27450570426778714,0.49824848041217934,-0.4468684156249621,0.7410343307545163,-0.5461481532407764,0.940891572404366,-0.6083341758637285,0.8923250199174185,-0.07281120713710867,1.0,-0.5053912508947673,0.8291825567899187,-0.6533325784260993,0.6717002802593106,-0.6588390874789198,0.8688107380161847,-0.09235130686574648,0.9600236178120362,-0.5393818927411625,0.7809989849193799,-0.666832746258154,0.6264612510160916,-0.675651410800296,0.8232934715352791,-0.1301389972944664,0.8981898402966786,-0.5600147206910636,0.7006507030747642,-0.6487080975933288,0.5500167832054709,-0.6274965523656232,0.7406537766256456,-0.160854689793789,0.8210307719061273,-0.5327685009564405,0.6607285124418149,-0.6054737514710581,0.5257345179984713,-0.5700336877353187,S
0.0,0.0,0.13557342736047945,-0.2832926572261841,0.3704992850522671,-0.48409250736286635,0.5702809106311557,-0.5957410567327833,0.760043448276383,-0.6214308321115394,0.8174824926560176,-0.3171969667785354,0.9612168236681313,-0.5213513682959015,0.7265100202209729,-0.6162460447490054,0.5049196561905862,-0.6499086392728003,0.8575573336717344,-0.20637780210035253,1.0,-0.48101668362448663,0.7370533276228158,-0.5768189244738733,0.49022224941516296,-0.594616326490532,0.8790450443509309,-0.06344490747979602,0.9357204203122202,-0.37128108209775407,0.6165651841226462,-0.40635091130342565,0.35676949375053346,-0.3613073157319471,0.8666692348888451,0.11202396302364351,0.9171034532768627,-0.19807111407212022,0.6651786085221165,-0.24577357495771876,0.44186224811594466,-0.2083285179167488,S
0.0,0.0,0.08379578135974643,-0.1868979802180354,0.31581388910286456,-0.3142155618462826,0.5509490618816715,-0.36733386336135354,0.7332243146990679,-0.41604262357616556,0.3742348395547196,-0.20808754160326748,0.6589329381905276,-0.210052548952503,0.8499269340171964,-0.21004004203461404,0.9952013230045141,-0.20063995624852723,0.39090400286749516,-0.08086774133306121,0.6678992613243746,-0.09583084734652945,0.8550698355027625,-0.10376137028066376,1.0,-0.10150301885730545,0.3865507426977365,0.04440467497220764,0.6235224426692833,0.04200789470766927,0.786369051290586,0.022090059473237042,0.9081395305869469,0.005095432047214752,0.3646778487987532,0.16695001468141613,0.5411800220178604,0.1739553099399014,0.6645525237965432,0.16157459822236903,0.7574405502134277,0.1414697277158701,S
0.0,0.0,0.14273341611045143,-0.2112931123292722,0.3820261597381496,-0.3809666849210093,0.5549110507452651,-0.5396909051804378,0.6789144268949725,-0.6526202211125027,0.7447609132954872,-0.06913009924217367,0.8320683616094908,-0.5256827756722026,0.8220013627499354,-0.7984145832316693,0.807519704749563,-0.9645135579159686,0.7720404921081597,-0.06639556256811491,0.8415786933866867,-0.5305539741149806,0.8041844013931136,-0.8080445622843593,0.7585203499773177,-1.0,0.7646339281357255,-0.10820487517463623,0.8288841536039675,-0.5459270223913911,0.798238184831545,-0.7688335113583581,0.763459143708668,-0.9151288738516482,0.715050434399134,-0.1629624810001211,0.7668096288946363,-0.5356529000005422,0.7450443074465066,-0.7127402660073415,0.7270711901289191,-0.8309568348054286,S
0.0,0.0,0.14457329251151801,-0.22301374848715122,0.35805645725197277,-0.3133388702317479,0.5100260378256858,-0.3204854577476346,0.5973987933771604,-0.2937151494277038,0.6813783636346262,0.016865796966449968,0.9803978839021257,-0.03283541410197338,0.9885071272679229,-0.2140286835712413,0.8888799330918868,-0.294453033238425,0.687946609785353,0.11800947532555592,1.0,0.06444766945464321,0.9887073862751118,-0.14444657260032998,0.8745298379688585,-0.22660469993763718,0.6610911290660992,0.18971632605323982,0.9710384759043128,0.11963356756435606,0.9495683836729911,-0.09390277799128582,0.8313013137738727,-0.1791192176769706,0.5964107935450124,0.23119445357335608,0.8340243377015002,0.11173870935978193,0.8381105354934162,-0.05895218006026882,0.7472502817959992,-0.14298700850851495,S
0.0,0.0,-0.029400840888031195,0.21837961267821107,0.04962548916346994,0.4342117229737382,0.11603913736005876,0.5567873273336018,0.1517753197187804,0.6520266139337618,0.2215782749267276,0.4882807565129792,0.2895558487916184,0.6769271865855508,0.29643994665552925,0.8405682363436086,0.28862542721800905,0.968604282365968,0.24493888868040053,0.4784771454119168,0.3008991182670327,0.695042082906167,0.29262690113681,0.8615922778315152,0.2771457199536998,1.0,0.2520649081744004,0.4597296465679003,0.3148001454985804,0.6606262517049558,0.3117867937160932,0.8264696147371745,0.3092416579580515,0.9645810204742709,0.24446886951337052,0.439446997205993,0.3125525282669835,0.6090912345444854,0.32637602036739705,0.7383981204342223,0.3325241355330621,0.8506156473482853,T
